Numero piante;Nome comune;Nome scientifico;Diametro (cm);Altezza;Stato
1877;Thuja;Thuja;31;1;
1878;acero campestre;Acer campestre;18;1;
1879;Thuja;Thuja;24;1;
1880;Pino dell’Himalaya;Pinus wallichiana;32;1;
1881;Bagolaro orientale;Celtis orientalis;30;1;
1882;Bagolaro orientale;Celtis orientalis;31;1;
1883;Tasso;Taxus baccata;44;1;
1884;Bagolaro orientale;Celtis orientalis;17;1;
1885;Fotinia;Photina serrulata;17 (3F);1;
1886;/;/;29;1;
1887;Bagolaro orientale;Celtis orientalis;32;1;
1888;Bagolaro orientale;Celtis orientalis;30;1;
1889;Bagolaro orientale;Celtis orientalis;36;1;
1890;Pino dell’Himalaya;Pinus wallichiana;19;1;
1891;/;/;86;1;
1892;Cipresso dell’Himalaya;Cupressus torulosa;26;1;
1893;Pino dell’Himalaya;Pinus wallichiana;59;1;
1894;Pino dell’Himalaya;Pinus wallichiana;48;1;
1895;gelso;Morus alba;29;1;
1896;gelso;Morus alba;24(3F);1;
1897;Bagolaro orientale;Celtis orientalis;21(3F);1;
1898;gelso;Morus alba;18 (2F);1;
1899;Bagolaro orientale;Celtis orientalis;20;1;
1900;Thuja;Thuja;31;1;
1901;bagolaro;Celtis australis;32;1;
1902;carpino nero;Ostrya carpinifolia;24;1;
1903;Pino dell’Himalaya;Pinus wallichiana;45;1;
1904;Fotinia;Photina serrulata;27;1;
1905;Thuja;Thuja;27;1;
1906;Thuja;Thuja;28;1;
1907;Pino domestico;Pinus pinea;86;1;
1908;Tasso;Taxus baccata;29;1;
1909;Pino domestico;Pinus pinea;71;1;
1910;Thuja;Thuja;24;1;
1911;Thuja;Thuja;21;1;
1912;Ulivo;Olea europea;12(3F);3;
1913;Thuja;Thuja;13;2;
1914;Cedro dell’Himalaya;Cedrus deodara;42;1;
1915;Thuja;Thuja;19;3;
1916;Ulivo;Olea europea;22;3;
1917;Thuja;Thuja;17;3;
1918;Cedro dell’Himalaya;Cedrus deodara;100;1;
1919;Cedro dell’Himalaya;Cedrus deodara;97;1;
1920;Olmo;Ulmus minor;15;2;
1921;Pino domestico;Pinus pinea;21;2;
1922;Pino domestico;Pinus pinea;27;2;
1923;Ligustro;Ligustrum lucidum;22;2;
1924;Cipresso dell’Arizona;Cupressus arizonica;38;1;
1925;Cipresso dell’Arizona;Cupressus arizonica;26;1;
1926;Cipresso dell’Arizona;Cupressus arizonica;27;1;
1927;Pino dell’Himalaya;Pinus excelsa;37;2;
1928;Cipresso dell’Arizona;Cupressus arizonica;15;1;
1929;Cedro dell’Himalaya;Cedrus deodara;76;1;
1930;Cedro dell’Himalaya;Cedrus deodara;87;1;
