id;Nome_comune;Nome_scientifico;diametro;altezza;stato
1552;Olmo;Ulmus minor;31;1;
1557;Bagolaro orientale;Celtis orientalis;23;1;
1553;Sophora;Sophora japonica;72;1;
1551;bagolaro;Celtis australis;45;1;
1550;Sophora;Sophora japonica;37;1;
1549;Olmo;Ulmus minor;30;1;
1548;acero campestre;Acer campestre;18;2;
1547;bagolaro;Celtis australis;25;1;
1546;Olmo;Ulmus minor;25;1;
1544;Olmo;Ulmus minor;22;1;
1545;Olmo;Ulmus minor;39;1;
1543;Olmo;Ulmus minor;20;1;
1542;bagolaro;Celtis australis;52;1;
1541;bagolaro;Celtis australis;35;1;
1540;Olmo;Ulmus minor;32;1;
1539;Olmo;Ulmus minor;31;1;
1930;Cedro dellâ€™Himalaya;Cedrus deodara;87;1;
